Company,Ticker,Sector,Year,Quarter,Period,Revenue_USD_M,COGS_USD_M,Gross_Profit_USD_M,SGA_Expense_USD_M,RD_Expense_USD_M,EBITDA_USD_M,DA_USD_M,EBIT_USD_M,Interest_Expense_USD_M,EBT_USD_M,Net_Income_USD_M,CFO_USD_M,Capex_USD_M,FCF_USD_M,Cash_USD_M,Total_Assets_USD_M,Total_Debt_USD_M,Equity_USD_M,Gross_Margin_Pct,EBITDA_Margin_Pct,Net_Margin_Pct,FCF_Margin_Pct
Walmart Inc.,WMT,Consumer Staples,2018,Q1,2018-Q1,177.95,94.07,83.88,15.77,12.9,55.2,10.16,45.04,1.77,43.27,33.77,50.71,9.27,41.44,34.19,372.95,70.64,227.69,47.13,31.02,18.98,23.29
Walmart Inc.,WMT,Consumer Staples,2018,Q2,2018-Q2,191.14,73.37,117.76,21.22,17.36,79.18,7.95,71.23,3.51,67.72,50.83,57.55,10.06,47.49,32.85,292.23,78.3,166.73,61.61,41.43,26.59,24.85
Walmart Inc.,WMT,Consumer Staples,2018,Q3,2018-Q3,195.13,120.01,75.13,20.11,16.45,38.56,14.42,24.15,1.92,22.22,17.17,35.01,14.87,20.14,31.59,380.11,54.39,283.52,38.5,19.76,8.8,10.32
Walmart Inc.,WMT,Consumer Staples,2018,Q4,2018-Q4,212.67,92.37,120.31,22.14,18.11,80.06,10.49,69.57,3.06,66.51,51.06,58.9,9.27,49.62,20.36,422.75,86.1,289.73,56.57,37.65,24.01,23.33
Walmart Inc.,WMT,Consumer Staples,2019,Q1,2019-Q1,200.08,92.42,107.66,18.47,15.11,74.08,15.44,58.64,2.0,56.64,44.6,54.25,8.98,45.27,22.21,247.34,67.91,116.52,53.81,37.02,22.29,22.63
Walmart Inc.,WMT,Consumer Staples,2019,Q2,2019-Q2,208.63,88.02,120.61,17.17,14.04,89.4,13.88,75.51,4.06,71.45,58.33,80.82,15.57,65.26,30.81,386.04,35.64,329.38,57.81,42.85,27.96,31.28
Walmart Inc.,WMT,Consumer Staples,2019,Q3,2019-Q3,222.23,102.63,119.6,25.88,21.17,72.55,12.5,60.04,1.59,58.45,45.01,56.06,15.9,40.16,36.39,526.77,86.15,339.28,53.82,32.64,20.25,18.07
Walmart Inc.,WMT,Consumer Staples,2019,Q4,2019-Q4,234.12,142.11,92.0,19.26,15.76,56.98,9.38,47.61,2.13,45.48,36.6,51.35,18.27,33.08,35.4,285.88,86.3,128.51,39.3,24.34,15.63,14.13
Walmart Inc.,WMT,Consumer Staples,2020,Q1,2020-Q1,220.51,113.25,107.26,18.71,15.31,73.24,10.01,63.23,1.41,61.82,47.09,66.69,17.42,49.27,20.38,379.85,81.3,194.51,48.64,33.21,21.36,22.34
Walmart Inc.,WMT,Consumer Staples,2020,Q2,2020-Q2,224.94,85.48,139.46,23.66,19.36,96.45,12.21,84.24,1.98,82.26,67.38,82.56,20.48,62.07,43.84,435.36,68.46,326.85,62.0,42.88,29.95,27.6
Walmart Inc.,WMT,Consumer Staples,2020,Q3,2020-Q3,245.17,115.52,129.65,24.37,19.94,85.34,13.62,71.72,2.11,69.61,56.62,69.06,11.23,57.83,24.82,608.89,69.44,467.79,52.88,34.81,23.09,23.59
Walmart Inc.,WMT,Consumer Staples,2020,Q4,2020-Q4,262.06,162.2,99.86,25.7,21.02,53.14,19.0,34.15,2.6,31.55,25.2,44.78,21.06,23.72,42.42,421.87,49.78,315.72,38.11,20.28,9.61,9.05
Walmart Inc.,WMT,Consumer Staples,2021,Q1,2021-Q1,236.24,122.57,113.67,24.6,20.13,68.94,16.07,52.87,3.85,49.02,37.2,55.63,19.8,35.83,36.45,340.81,37.26,274.32,48.12,29.18,15.75,15.17
Walmart Inc.,WMT,Consumer Staples,2021,Q2,2021-Q2,253.89,134.08,119.81,28.63,23.42,67.76,12.15,55.61,1.75,53.87,40.54,47.26,17.44,29.82,38.15,483.35,44.64,413.85,47.19,26.69,15.97,11.75
Walmart Inc.,WMT,Consumer Staples,2021,Q3,2021-Q3,264.12,137.48,126.63,25.34,20.73,80.56,13.03,67.53,3.85,63.68,48.56,54.55,18.46,36.09,42.98,403.57,64.0,268.29,47.95,30.5,18.39,13.67
Walmart Inc.,WMT,Consumer Staples,2021,Q4,2021-Q4,290.42,166.81,123.61,28.48,23.3,71.82,20.1,51.72,3.04,48.68,37.73,59.95,14.93,45.03,47.69,558.6,74.81,378.21,42.56,24.73,12.99,15.5
Walmart Inc.,WMT,Consumer Staples,2022,Q1,2022-Q1,259.71,118.37,141.34,17.95,14.69,108.69,18.35,90.34,4.03,86.31,68.77,93.37,16.56,76.81,44.35,464.99,71.08,291.94,54.42,41.85,26.48,29.58
Walmart Inc.,WMT,Consumer Staples,2022,Q2,2022-Q2,277.71,113.56,164.15,27.26,22.3,114.6,21.88,92.72,2.96,89.76,73.21,94.29,19.54,74.75,27.61,570.85,124.78,327.3,59.11,41.26,26.36,26.92
Walmart Inc.,WMT,Consumer Staples,2022,Q3,2022-Q3,296.76,141.31,155.45,21.47,17.56,116.42,22.35,94.07,3.33,90.74,71.94,101.06,19.74,81.32,46.82,379.81,116.96,94.38,52.38,39.23,24.24,27.4
Walmart Inc.,WMT,Consumer Staples,2022,Q4,2022-Q4,316.7,192.9,123.8,23.54,19.26,81.0,18.72,62.28,4.44,57.84,45.07,64.46,19.09,45.37,30.16,541.32,62.96,400.65,39.09,25.58,14.23,14.33
Walmart Inc.,WMT,Consumer Staples,2023,Q1,2023-Q1,290.74,114.57,176.17,28.02,22.93,125.22,18.55,106.67,5.26,101.42,79.06,96.93,25.64,71.29,42.11,378.85,92.97,154.99,60.59,43.07,27.19,24.52
Walmart Inc.,WMT,Consumer Staples,2023,Q2,2023-Q2,310.05,139.87,170.18,22.91,18.74,128.53,14.28,114.25,3.56,110.68,86.14,93.12,29.88,63.24,52.9,608.51,123.56,413.25,54.89,41.45,27.78,20.4
Walmart Inc.,WMT,Consumer Staples,2023,Q3,2023-Q3,330.83,175.74,155.08,36.91,30.2,87.97,23.6,64.37,3.03,61.34,46.26,63.23,30.6,32.62,65.01,473.18,121.29,286.37,46.88,26.59,13.98,9.86
Walmart Inc.,WMT,Consumer Staples,2023,Q4,2023-Q4,345.4,174.05,171.35,33.83,27.68,109.85,26.75,83.1,5.21,77.89,61.25,100.0,33.51,66.49,28.55,855.65,60.73,715.09,49.61,31.8,17.73,19.25
